Product Name,Sales,Profit,Discount,Category,Sub-Category
Wireless Optical Mouse V535,1541.2909370519544,252.3891076996317,0.1203854267787265,Technology,Accessories
USB-C Charging Cable V800,382.2170596294715,98.95060004027239,0.28326883545811266,Technology,Cables
Gel Ink Pens Pack V714,654.1216804444449,-62.204894086780385,0.02694024058750868,Office Supplies,Pens
Adjustable Desk Lamp V566,856.6185128466694,86.98074044704589,0.23286818407050933,Furniture,Furnishings
Wireless Optical Mouse V430,1020.1446535820655,39.98744310124516,0.1383532227811827,Technology,Accessories
USB-C Charging Cable V472,492.3953675060097,-55.234748102770475,0.24836620710699087,Technology,Cables
Ergonomic Office Chair V971,238.52528123101504,4.894694617296702,0.018296813525005142,Furniture,Chairs
USB-C Charging Cable V230,1225.1338844588488,-194.91465316578166,0.34861472246095054,Technology,Cables
Dry Erase Whiteboard V408,584.3748009481089,-107.82466339820326,0.3893955876709588,Furniture,Tables
Premium Copy Paper V443,1166.6640606309984,-138.71662106672616,0.3875511421142766,Office Supplies,Paper
Dry Erase Whiteboard V485,317.1818033956626,119.85319210374888,0.2998607326971699,Furniture,Tables
Gel Ink Pens Pack V260,967.4688026910868,125.49784874322708,0.05203449605225279,Office Supplies,Pens
Adjustable Desk Lamp V121,1069.8529707776559,406.00203085606984,0.30330527837160903,Furniture,Furnishings
Bluetooth Keyboard V660,113.12883827662955,6.731021864231038,0.009834766583520605,Technology,Accessories
Adjustable Desk Lamp V575,679.8425136059019,-8.776984501447194,0.008849420611598902,Furniture,Furnishings
Heavy Duty Stapler V975,277.48520710855877,28.77108636021039,0.1294440876598165,Office Supplies,Fasteners
Wireless Optical Mouse V343,136.1161912408078,8.671555989354982,0.1954572761618663,Technology,Accessories
Bluetooth Keyboard V230,1980.020862455991,-270.4732049333513,0.3081629671231173,Technology,Accessories
Gel Ink Pens Pack V918,651.4841514996987,120.19608243083701,0.27331815064260206,Office Supplies,Pens
Wireless Optical Mouse V120,1621.6501472507234,-114.12701916306216,0.17836108255069935,Technology,Accessories
Bluetooth Keyboard V266,516.7349029798901,88.75065246100509,0.10945066651266636,Technology,Accessories
Premium Copy Paper V487,1366.1904172256193,259.74101757726817,0.39884980006308446,Office Supplies,Paper
Bluetooth Keyboard V415,1522.8534411804762,-165.66374579694428,0.1704725208943892,Technology,Accessories
Premium Copy Paper V876,1195.3210938096101,-195.06471673228066,0.1805548097318702,Office Supplies,Paper
Adjustable Desk Lamp V664,948.4366152148151,254.61440254533798,0.06544952847666767,Furniture,Furnishings
Premium Copy Paper V439,829.5634191530644,62.947483171450244,0.3179238194999718,Office Supplies,Paper
Wireless Optical Mouse V527,704.2478504205607,-116.2725333098927,0.2774728903125955,Technology,Accessories
USB-C Charging Cable V134,1859.7629970531734,738.1767388015049,0.08830784511550416,Technology,Cables
Classic Ring Binder V661,1662.932621497581,-274.93541643794293,0.03295241824633708,Office Supplies,Binders
USB-C Charging Cable V487,1930.40355222636,418.9383743813354,0.27219972082988525,Technology,Cables
Premium Copy Paper V489,257.35147473623397,100.42043830284912,0.2618044857124541,Office Supplies,Paper
Dry Erase Whiteboard V205,1464.426275655252,-82.7282775943926,0.10930381079928374,Furniture,Tables
Ergonomic Office Chair V921,1877.2975090738653,-215.23287051249108,0.38034542490016415,Furniture,Chairs
Premium Copy Paper V829,370.6538016696637,-47.13568677651369,0.06042315671236009,Office Supplies,Paper
Premium Copy Paper V301,142.32757205988722,-2.5668651603375117,0.17293392041704078,Office Supplies,Paper
Ergonomic Office Chair V369,1484.8300920872175,-206.94450189666384,0.3774463680670396,Furniture,Chairs
USB-C Charging Cable V561,1153.2014952280247,248.28059746282028,0.16789092677044892,Technology,Cables
Wireless Optical Mouse V351,1685.2392657489613,-274.06190266405866,0.25541037906563424,Technology,Accessories
Bluetooth Keyboard V801,288.1470294863161,30.443677891312404,0.15903775918511773,Technology,Accessories
USB-C Charging Cable V824,1592.5819506011815,633.8764616801045,0.10968608093946802,Technology,Cables
Premium Copy Paper V978,411.2383668950116,118.59380922064629,0.39359105918393134,Office Supplies,Paper
Gel Ink Pens Pack V891,335.67532630275196,56.77332614504383,0.1637336025260172,Office Supplies,Pens
Adjustable Desk Lamp V316,336.888937882676,-5.473713358819932,0.3576396814716538,Furniture,Furnishings
Bluetooth Keyboard V256,1631.0036932604503,284.3451092687978,0.09198184235643447,Technology,Accessories
Classic Ring Binder V956,1333.7424691854383,155.014056227293,0.08524188161003332,Office Supplies,Binders
Wireless Optical Mouse V620,1050.9001952905473,58.482627746159714,0.012453633153804544,Technology,Accessories
USB-C Charging Cable V228,724.07266340577,-88.02824630852528,0.260666730150354,Technology,Cables
USB-C Charging Cable V571,1755.6290762180854,582.8030683805918,0.14741053748950447,Technology,Cables
Heavy Duty Stapler V692,790.9657637710444,55.265402218260164,0.34574329993585484,Office Supplies,Fasteners
USB-C Charging Cable V774,1635.0328845484385,-136.07805276946684,0.18928396267662287,Technology,Cables
Heavy Duty Stapler V388,883.8784680547346,18.257049388786523,0.38727737116588873,Office Supplies,Fasteners
Gel Ink Pens Pack V589,760.1194145555661,36.8489561142845,0.07421020628124846,Office Supplies,Pens
Wireless Optical Mouse V140,930.7327734825168,275.98342972520203,0.34744926718224434,Technology,Accessories
Wireless Optical Mouse V300,609.7419695866428,146.440892475028,0.3106387411166967,Technology,Accessories
USB-C Charging Cable V879,1497.7426665507396,391.7839243656002,0.3083687378576208,Technology,Cables
Premium Copy Paper V132,1010.4135762840335,-195.39503165143614,0.33791329124675507,Office Supplies,Paper
Wireless Optical Mouse V506,472.10326334216643,23.459943687699962,0.30440959637719955,Technology,Accessories
USB-C Charging Cable V904,1800.1534008163912,159.8653067543669,0.25048812865256614,Technology,Cables
Heavy Duty Stapler V783,773.9435305326907,-145.8764630164998,0.05249795107295503,Office Supplies,Fasteners
USB-C Charging Cable V825,1091.6701936168372,-48.15583718642548,0.013010471796500767,Technology,Cables
Heavy Duty Stapler V838,1813.8795008194484,464.6685747418414,0.36833913912627475,Office Supplies,Fasteners
Gel Ink Pens Pack V561,1252.2336118688443,-147.43069315738956,0.24666012580829522,Office Supplies,Pens
Heavy Duty Stapler V868,242.6271010096445,29.403026999331527,0.31861491639047057,Office Supplies,Fasteners
Gel Ink Pens Pack V317,1880.2659259908155,-133.27113690009426,0.19260894060502004,Office Supplies,Pens
Wireless Optical Mouse V866,1259.1390256121215,-242.67076089755878,0.04692327558495779,Technology,Accessories
Wireless Optical Mouse V894,676.4621731676013,-37.39423732613294,0.05007431688102018,Technology,Accessories
Bluetooth Keyboard V306,287.1514246001407,110.70383845135818,0.27422611489158855,Technology,Accessories
Adjustable Desk Lamp V653,1590.110126647889,446.6973417639685,0.1721223579597851,Furniture,Furnishings
Heavy Duty Stapler V674,1243.944784297742,467.40726024269907,0.08020989068013469,Office Supplies,Fasteners
Wireless Optical Mouse V340,1071.5875730328798,99.34948394862008,0.19663781869657476,Technology,Accessories
Ergonomic Office Chair V195,1788.8462402714058,-239.98853619872426,0.025683574830053638,Furniture,Chairs
Ergonomic Office Chair V833,1579.3084503368161,203.37654075967484,0.23278856076575952,Furniture,Chairs
Gel Ink Pens Pack V506,311.83301066817484,22.647309195492912,0.10759736177403907,Office Supplies,Pens
Wireless Optical Mouse V848,630.326914913141,193.26721404636496,0.3190236402548753,Technology,Accessories
Ergonomic Office Chair V624,504.4933882307868,-71.2094695423993,0.12414478356942951,Furniture,Chairs
Wireless Optical Mouse V798,1490.4531222196272,138.52969179817669,0.18208805963272048,Technology,Accessories
Heavy Duty Stapler V185,76.72954512420097,-8.438009551762294,0.004648215963240255,Office Supplies,Fasteners
Premium Copy Paper V781,1144.08047289392,-5.942861794593001,0.02897875511782355,Office Supplies,Paper
Bluetooth Keyboard V745,1527.292784623974,370.23752946668986,0.15699742256267393,Technology,Accessories
Ergonomic Office Chair V897,1754.7636171558813,150.22685328257162,0.1919755338868494,Furniture,Chairs
Adjustable Desk Lamp V447,690.7426799446558,17.636712875902646,0.2400082192477215,Furniture,Furnishings
Bluetooth Keyboard V330,1644.3020362973057,60.32248161475426,0.1166650314837213,Technology,Accessories
Classic Ring Binder V484,230.1571565408624,17.415545770753543,0.27799275445061705,Office Supplies,Binders
Bluetooth Keyboard V382,1694.4400605516912,459.2100759336671,0.3440489588756819,Technology,Accessories
Bluetooth Keyboard V727,263.702438040645,88.40645683923316,0.31194039555733993,Technology,Accessories
Bluetooth Keyboard V358,800.6017082151309,298.7852075163008,0.01584753013934286,Technology,Accessories
Wireless Optical Mouse V809,1596.6177779013117,434.5068060113059,0.1922027789031316,Technology,Accessories
USB-C Charging Cable V510,308.33568042405983,-3.316416198269556,0.04197207136726995,Technology,Cables
Bluetooth Keyboard V417,466.21027651295657,99.24722765907006,0.09681800634501099,Technology,Accessories
Gel Ink Pens Pack V324,1447.2826111022018,90.54471298518071,0.3946650373068586,Office Supplies,Pens
Heavy Duty Stapler V333,1442.872707726688,-68.10016753932207,0.0569982171606053,Office Supplies,Fasteners
USB-C Charging Cable V926,1285.8837894417416,391.58112190329234,0.19955526138054244,Technology,Cables
Dry Erase Whiteboard V771,1390.9574044895292,-246.12183212791916,0.24726229372724765,Furniture,Tables
USB-C Charging Cable V332,1090.0216422617164,371.75972410564754,0.2809859882176416,Technology,Cables
Ergonomic Office Chair V212,511.08012722483596,39.295151354115134,0.22385947339476564,Furniture,Chairs
Classic Ring Binder V541,697.9350270727997,127.2481325656492,0.003908338967673464,Office Supplies,Binders
Ergonomic Office Chair V367,371.3794564348371,72.64640944920946,0.13058452329759676,Furniture,Chairs
Wireless Optical Mouse V485,1817.8166170539205,612.7326185548787,0.2070846573538846,Technology,Accessories
Heavy Duty Stapler V212,1170.9496715845796,213.1149588280142,0.03514659965793334,Office Supplies,Fasteners
Gel Ink Pens Pack V724,807.6943193596434,135.98353745295378,0.14025077248367232,Office Supplies,Pens
USB-C Charging Cable V180,929.391549251824,-148.71080390786776,0.013281243516546627,Technology,Cables
Classic Ring Binder V101,1895.0938458275125,210.44034204407978,0.0314313988620083,Office Supplies,Binders
Premium Copy Paper V319,315.1692922009996,-34.636663821376914,0.15876931048063844,Office Supplies,Paper
Dry Erase Whiteboard V954,1176.5973657134266,285.27810465680926,0.05308630161722414,Furniture,Tables
Gel Ink Pens Pack V835,1016.7184709800873,109.12759868267003,0.22701633930462328,Office Supplies,Pens
Classic Ring Binder V484,1226.7939285149491,255.34080002101933,0.2757859876549063,Office Supplies,Binders
Heavy Duty Stapler V737,46.03926580347261,-8.056699312113604,0.32023467964363317,Office Supplies,Fasteners
Premium Copy Paper V152,1745.5265787988615,-260.30128515303886,0.08006009769792405,Office Supplies,Paper
Adjustable Desk Lamp V771,1864.9153821423886,428.5464265633909,0.0669930329036279,Furniture,Furnishings
Dry Erase Whiteboard V515,1134.6150353425257,-177.85022420643878,0.0418271361337601,Furniture,Tables
Wireless Optical Mouse V935,1396.3351395150155,-219.56806415971158,0.2545720998174547,Technology,Accessories
Wireless Optical Mouse V302,1845.7737685428185,-355.74505012920037,0.2825902905947605,Technology,Accessories
USB-C Charging Cable V222,1417.4048822836633,529.9688746597677,0.012634457930256816,Technology,Cables
Classic Ring Binder V866,313.55269539938007,76.03810131289191,0.37448489849747596,Office Supplies,Binders
Dry Erase Whiteboard V379,1156.8138367319582,13.824902973753042,0.020788513460588964,Furniture,Tables
Gel Ink Pens Pack V983,1217.3629423018833,-26.87773182025309,0.2165185341204282,Office Supplies,Pens
Premium Copy Paper V297,854.0200358917482,8.388131713056804,0.28362420778036657,Office Supplies,Paper
Dry Erase Whiteboard V610,1475.5240288931984,390.7071338162406,0.34838764949843426,Furniture,Tables
Classic Ring Binder V300,1869.3903593903397,367.93783471341044,0.2856347728529711,Office Supplies,Binders
Dry Erase Whiteboard V563,1851.881340684485,-164.60013823015834,0.32069123322791676,Furniture,Tables
Heavy Duty Stapler V759,907.1703490942228,-86.66597390949393,0.13578007701712244,Office Supplies,Fasteners
Ergonomic Office Chair V502,235.34371122310296,-33.17466382156497,0.32593004549860494,Furniture,Chairs
Adjustable Desk Lamp V610,1969.8339859350458,386.44524577681386,0.03204593855387006,Furniture,Furnishings
Heavy Duty Stapler V247,1679.4071920274089,434.33432938911074,0.35792666242421106,Office Supplies,Fasteners
Wireless Optical Mouse V919,258.07873559450104,-10.574038861326855,0.21903695046149452,Technology,Accessories
Bluetooth Keyboard V739,1842.4753464085709,-345.34072468314713,0.3269191079849975,Technology,Accessories
Wireless Optical Mouse V437,1741.0937605036352,-262.37760558069476,0.18092731380732008,Technology,Accessories
USB-C Charging Cable V740,1042.4877336808836,396.89178181136145,0.25743107807861,Technology,Cables
Bluetooth Keyboard V572,1186.6381171324092,-26.97600274903607,0.2105610643744453,Technology,Accessories
Premium Copy Paper V250,804.0153807015593,210.2772690918055,0.29263580870213274,Office Supplies,Paper
Adjustable Desk Lamp V710,118.97566125584235,20.796724448953803,0.03265199281223583,Furniture,Furnishings
Wireless Optical Mouse V863,677.0425108753428,19.745121404983625,0.02414083359622552,Technology,Accessories
Adjustable Desk Lamp V723,1607.6783627100428,-123.12829599189175,0.09884129360405858,Furniture,Furnishings
Bluetooth Keyboard V671,19.21772577915969,-2.443882617330808,0.06381787204527534,Technology,Accessories
Classic Ring Binder V101,673.6633516653769,113.85434808696517,0.3487134266368807,Office Supplies,Binders
